File Name:,File number:,Surface Area (mm^2),myFD,FileFD,minScale,boundVolume,SA_BoundVolume_Ratio,numVertices,boundLength,boundWidth,boundHeight,myX,myY
Hydonphora exesa,1027,193888.0625,2.206647797,2.305786526,0.6980512063,6027518.649,0.03216714435,131965,142.740002,204.241013,206.75209,"[1.729410725153192, 2.1461727883535744, 2.5629348515539565, 2.979696914754338, 3.3964589779547203, 3.8132210411551024, 4.229983104355485, 4.646745167555867, 5.063507230756249, 5.480269293956631, 5.897031357157013, 6.3137934203573955, 6.730555483557778, 7.14731754675816, 7.564079609958542, 7.980841673158924, 8.397603736359306, 8.814365799559688, 9.23112786276007, 9.647889925960452, 10.064651989160835, 10.481414052361217, 10.898176115561599, 11.314938178761981, 11.731700241962363, 12.148462305162745, 12.565224368363127, 12.98198643156351, 13.398748494763892, 13.815510557964274]","[0.0, 1.6094379124341003, 2.4849066497880004, 3.6888794541139363, 4.74493212836325, 5.8377304471659395, 6.873163834212518, 7.898411092811599, 8.869960510523953, 9.813508138916603, 10.71809987037725, 11.595969817044576, 12.447633551367645, 13.263918493690431, 14.02785278443262, 14.707088427043024, 15.17948926678407, 15.327105405547295, 15.4121225690525, 15.464434725215424, 15.497501663080083, 15.518642617852805, 15.5325022989859, 15.541442141848535, 15.547308924781532, 15.551089899380404, 15.553629418613621, 15.555318797114307, 15.556404185293594, 15.557146925055664]"
Leptoria phrygia,1556,11496.52987,2.100958563,2.1311665,0.056855,156792.1247,0.07332338845,3107195,57.77444,64.178309,42.286353,"[3.1632908690977355, 3.5306087894034786, 3.8979267097092207, 4.265244630014964, 4.632562550320706, 4.999880470626449, 5.367198390932192, 5.734516311237935, 6.101834231543678, 6.4691521518494195, 6.836470072155163, 7.203787992460906, 7.571105912766648, 7.938423833072391, 8.305741753378134, 8.673059673683877, 9.04037759398962, 9.407695514295362, 9.775013434601105, 10.142331354906847, 10.50964927521259, 10.876967195518333, 11.244285115824075, 11.61160303612982, 11.97892095643556, 12.346238876741305, 12.713556797047046, 13.080874717352788, 13.448192637658533, 13.815510557964274]","[1.3862943611198906, 2.302585092994046, 2.8903717578961645, 3.7612001156935624, 4.564348191467836, 5.41610040220442, 6.2422232654551655, 7.051855622955894, 7.851271997109883, 8.628376720376853, 9.41041998369184, 10.170877627969897, 10.923867992934664, 11.664951031199418, 12.381541610186902, 13.068825460472238, 13.714743918724082, 14.298912773910319, 14.600139690916787, 14.721118026455823, 14.797265007849349, 14.84633460642859, 14.878977763471129, 14.901123722929857, 14.916221642618433, 14.926436060245694, 14.933506104959937, 14.938430019096595, 14.941754550493604, 14.944144324994344]"
Leptoseris gardineri,1538,15574.70003,2.043636764,2.045460732,0.113726,936995.3254,0.01662196129,1087346,98.99151,101.81462,92.96711,"[2.3755095042938605, 2.7699922992480124, 3.1644750942021647, 3.558957889156317, 3.953440684110469, 4.347923479064621, 4.742406274018774, 5.136889068972925, 5.5313718639270775, 5.92585465888123, 6.320337453835381, 6.714820248789534, 7.109303043743687, 7.503785838697839, 7.89826863365199, 8.292751428606143, 8.687234223560294, 9.081717018514446, 9.476199813468599, 9.87068260842275, 10.265165403376903, 10.659648198331055, 11.054130993285208, 11.44861378823936, 11.843096583193512, 12.237579378147664, 12.632062173101817, 13.026544968055969, 13.421027763010121, 13.815510557964274]","[0.0, 0.0, 2.0794415416798357, 2.995732273553991, 3.784189633918261, 4.454347296253507, 5.153291594497779, 5.978885764901122, 6.841615476477592, 7.704361167910313, 8.561018670956267, 9.407468436087111, 10.231675569569644, 11.041464774726492, 11.822686982564889, 12.559135072178623, 13.221895541169117, 13.56281331689545, 13.687257780334118, 13.761287713474221, 13.808289549120932, 13.838790465839999, 13.858837253101415, 13.872260388345369, 13.881070744523948, 13.887088618302442, 13.89113923040983, 13.893767055930041, 13.895575111553033, 13.896826915739522]"
Lobophyllia pachysepta,1519,19863.25684,2.26299479,2.16260765,0.086611,304729.2065,0.06518330509,2289417,69.01974,91.72119,48.13612,"[3.0337224481305145, 3.405508245021334, 3.777294041912153, 4.149079838802972, 4.5208656356937915, 4.8926514325846115, 5.264437229475431, 5.63622302636625, 6.008008823257069, 6.379794620147888, 6.751580417038707, 7.123366213929526, 7.4951520108203455, 7.866937807711165, 8.238723604601985, 8.610509401492804, 8.982295198383623, 9.354080995274442, 9.725866792165261, 10.097652589056082, 10.469438385946901, 10.841224182837719, 11.213009979728538, 11.584795776619357, 11.956581573510178, 12.328367370400997, 12.700153167291814, 13.071938964182635, 13.443724761073453, 13.815510557964274]","[0.6931471805599453, 1.3862943611198906, 2.772588722239781, 3.4965075614664802, 4.418840607796598, 5.356586274672012, 6.285998094508865, 7.1276936993473985, 7.959625305098115, 8.785845337961213, 9.596214830319344, 10.408858325619155, 11.203638341832722, 11.980563799109678, 12.71949489514343, 13.398581994807703, 14.006672093424903, 14.314964973909348, 14.432082263048098, 14.503253662774839, 14.548966321271202, 14.579174914335487, 14.599671428895098, 14.613559048763374, 14.623038102765873, 14.629541738993337, 14.633982486066559, 14.6370927290251, 14.639147259344204, 14.640620213540908]"
Merulina ampliata,1568,21801.15183,2.107775222,2.254050833,0.095161,432090.2759,0.05045508554,1904523,60.43391,107.33251,66.61354,"[2.8062049077397115, 3.1858361370578, 3.5654673663758882, 3.9450985956939766, 4.324729825012065, 4.704361054330153, 5.083992283648241, 5.46362351296633, 5.843254742284419, 6.222885971602507, 6.6025172009205955, 6.982148430238683, 7.361779659556771, 7.74141088887486, 8.121042118192948, 8.500673347511038, 8.880304576829126, 9.259935806147213, 9.639567035465303, 10.019198264783391, 10.398829494101479, 10.778460723419567, 11.158091952737657, 11.537723182055744, 11.917354411373832, 12.296985640691922, 12.676616870010008, 13.056248099328098, 13.435879328646186, 13.815510557964274]","[1.6094379124341003, 1.9459101490553132, 3.091042453358316, 3.6888794541139363, 4.454347296253507, 5.293304824724492, 6.163314804034641, 7.057036981697891, 7.914617709040679, 8.726805608446096, 9.525734882994499, 10.322428124045716, 11.109578112833065, 11.87797127524272, 12.612154230244247, 13.290677283543674, 13.898397524587983, 14.149444576032481, 14.25917213691989, 14.327392423710254, 14.370896268868563, 14.399924876225535, 14.419102765699389, 14.432175642675483, 14.440997550049218, 14.446973805836086, 14.45102703670327, 14.453826614443361, 14.455668269603514, 14.456952780467438]"
Merulina scabricula,1086,12859.18335,2.223695236,2.23859077,0.081056,164006.1447,0.07840671684,2085789,49.15797,81.3525,41.01052,"[3.193926659824371, 3.560188173553333, 3.9264496872822954, 4.292711201011258, 4.658972714740219, 5.0252342284691816, 5.391495742198144, 5.757757255927106, 6.124018769656068, 6.49028028338503, 6.856541797113993, 7.222803310842955, 7.589064824571917, 7.955326338300879, 8.321587852029841, 8.687849365758803, 9.054110879487766, 9.420372393216727, 9.78663390694569, 10.152895420674652, 10.519156934403613, 10.885418448132576, 11.251679961861539, 11.6179414755905, 11.984202989319462, 12.350464503048425, 12.716726016777386, 13.082987530506347, 13.449249044235312, 13.815510557964274]","[1.3862943611198906, 1.3862943611198906, 2.6390573296152584, 3.4011973816621555, 4.23410650459726, 5.111987788356544, 5.955837369464831, 6.8501261661455, 7.709308333385869, 8.544224530467268, 9.374582815370232, 10.189756126469401, 10.987020043769144, 11.760332268420118, 12.498335460343528, 13.178679436563169, 13.786145596934308, 14.181022044407316, 14.31195405295198, 14.391362958651579, 14.443288472413577, 14.477264589897583, 14.500197047606353, 14.516229004020538, 14.526776596134313, 14.534106650414017, 14.539298479530721, 14.542834502325569, 14.545246144039801, 14.546894794968907]"
Merulina scarbricula,1487,47203.94308,2.171405778,2.258368305,0.129492,905801.1039,0.05211292289,2222825,51.51446,143.95893,122.142016,"[2.965892734023818, 3.340017486573489, 3.7141422391231598, 4.088266991672831, 4.462391744222502, 4.836516496772172, 5.210641249321844, 5.584766001871515, 5.958890754421185, 6.333015506970857, 6.707140259520528, 7.081265012070198, 7.45538976461987, 7.82951451716954, 8.203639269719211, 8.577764022268882, 8.951888774818553, 9.326013527368223, 9.700138279917896, 10.074263032467567, 10.448387785017237, 10.822512537566908, 11.196637290116579, 11.57076204266625, 11.944886795215922, 12.31901154776559, 12.693136300315262, 13.067261052864934, 13.441385805414603, 13.815510557964274]","[2.1972245773362196, 3.044522437723423, 3.6635616461296463, 4.465908118654584, 5.308267697401205, 6.139884552226255, 7.00850518208228, 7.913886714856082, 8.746080217357513, 9.565774546478782, 10.39616957206583, 11.222279003054432, 12.022324071030605, 12.771764224125425, 13.448795379131127, 14.049164283390166, 14.304340234866308, 14.412829424511546, 14.480634222127993, 14.52425053651869, 14.553469045146995, 14.572727243440877, 14.585876153944152, 14.59473772356967, 14.600908242290084, 14.60504733554811, 14.607962656001492, 14.609938242241443, 14.611339770244498, 14.612261161398257]"
Millepora,1381,8736.922936,2.003136774,2.068972488,0.095767,558880.8096,0.01563289128,936639,61.36788,98.9772,92.01167,"[2.790868707743557, 3.1710287715442718, 3.5511888353449863, 3.9313488991457004, 4.311508962946414, 4.691669026747129, 5.071829090547843, 5.451989154348558, 5.832149218149272, 6.212309281949986, 6.5924693457507, 6.972629409551415, 7.3527894733521295, 7.732949537152844, 8.113109600953559, 8.493269664754273, 8.873429728554987, 9.253589792355701, 9.633749856156415, 10.01390991995713, 10.394069983757845, 10.774230047558559, 11.154390111359273, 11.534550175159987, 11.914710238960701, 12.294870302761415, 12.67503036656213, 13.055190430362845, 13.43535049416356, 13.815510557964274]","[1.0986122886681098, 1.791759469228055, 2.4849066497880004, 3.258096538021482, 3.9512437185814275, 4.736198448394496, 5.598421958998375, 6.363028103540465, 7.180069874302796, 7.952966790923131, 8.718500048121273, 9.483340185641822, 10.233797987043532, 10.971949864253354, 11.700342351827354, 12.395328438177026, 13.024679983754417, 13.378273009324202, 13.512820425885218, 13.594555859363181, 13.645852084823712, 13.680427104373155, 13.702908328724154, 13.717940727070312, 13.728396993935545, 13.735229571904698, 13.740083100287668, 13.743204346280248, 13.745403494567412, 13.74692438947673]"
Montipora aequituberculata,1992,36353.79236,2.145716747,2.19145173,0.4776319847,4706957.268,0.007723416699,129223,169.305294,151.210022,183.860798,"[1.8865439356438818, 2.297887612275619, 2.709231288907357, 3.120574965539095, 3.5319186421708326, 3.9432623188025704, 4.354605995434308, 4.7659496720660455, 5.177293348697783, 5.588637025329521, 5.999980701961259, 6.4113243785929965, 6.822668055224734, 7.234011731856471, 7.645355408488209, 8.056699085119947, 8.468042761751684, 8.879386438383422, 9.29073011501516, 9.702073791646898, 10.113417468278636, 10.524761144910373, 10.936104821542111, 11.347448498173849, 11.758792174805587, 12.170135851437323]","[0.0, 1.3862943611198906, 1.9459101490553132, 2.995732273553991, 3.9512437185814275, 4.962844630259907, 5.82600010738045, 6.7912214627261855, 7.762596048540069, 8.70167907103957, 9.544166252942194, 10.301189270026459, 10.951525586491304, 11.41392247512822, 11.650153765601537, 11.738138872652996, 11.765309321209156, 11.768358068581506, 11.768954318420102, 11.769101390334663, 11.769155569272227, 11.769217484463914, 11.769256179512112, 11.769279395822347, 11.769287134472648, 11.769279395822347]"
Montipora informis,1490,34857.50378,2.229877444,2.204179879,0.151664,1212333.926,0.02875239488,1191286,73.28988,96.19127,171.966,"[2.613332742376869, 2.999614736017814, 3.385896729658759, 3.7721787232997035, 4.158460716940649, 4.544742710581594, 4.931024704222539, 5.317306697863484, 5.703588691504429, 6.089870685145374, 6.476152678786319, 6.862434672427264, 7.2487166660682085, 7.6349986597091535, 8.021280653350098, 8.407562646991042, 8.793844640631988, 9.180126634272934, 9.566408627913878, 9.952690621554824, 10.338972615195768, 10.725254608836714, 11.111536602477658, 11.497818596118604, 11.884100589759548, 12.270382583400494, 12.656664577041438, 13.042946570682384, 13.429228564323328, 13.815510557964274]","[0.6931471805599453, 1.6094379124341003, 2.4849066497880004, 3.6635616461296463, 4.553876891600541, 5.497168225293202, 6.495265555937008, 7.411556287811163, 8.283241441385425, 9.104979856318357, 9.883488906029438, 10.650317670012258, 11.404493570787915, 12.127543375365452, 12.811423595729098, 13.430153912732761, 13.679722907617826, 13.787181039843306, 13.858770218959943, 13.902523684952373, 13.931364623241869, 13.950716048504582, 13.963948666366958, 13.972630539334912, 13.978167527934025, 13.982214119662983, 13.984935138473086, 13.986704599628787, 13.987881942238381, 13.98873755096529]"
Oulophyllia crispa,1585,21345.12231,1.965267314,2.14465735,0.2534981806,1273134.013,0.01676580948,126575,95.425003,126.551701,105.425083,"[2.2497772960446936, 2.648595684386748, 3.0474140727288024, 3.446232461070857, 3.8450508494129116, 4.243869237754966, 4.642687626097021, 5.041506014439076, 5.44032440278113, 5.839142791123185, 6.237961179465239, 6.636779567807293, 7.035597956149348, 7.434416344491403, 7.833234732833458, 8.232053121175513, 8.630871509517567, 9.02968989785962, 9.428508286201675, 9.82732667454373, 10.226145062885784, 10.624963451227838, 11.023781839569894, 11.422600227911948, 11.821418616254004, 12.220237004596058, 12.619055392938114, 13.017873781280166, 13.416692169622221, 13.815510557964274]","[1.3862943611198906, 2.302585092994046, 2.9444389791664403, 3.7612001156935624, 4.700480365792417, 5.572154032177765, 6.437751649736401, 7.288927694521257, 8.14351740579748, 8.977651407818442, 9.791829470993246, 10.589660469358737, 11.350147678442452, 12.060185230696067, 12.68984665143952, 12.931369928206413, 13.042161490395767, 13.110223992319298, 13.152911980893096, 13.180003786177165, 13.198335040378366, 13.210269853673045, 13.218246120535712, 13.223610444420613, 13.22723677443914, 13.229639856431554, 13.231318225702298, 13.23252276005886, 13.233256957390353, 13.233761629194385]"
Oxypora glabra,1510,31857.99754,2.287803704,2.254275036,0.098199,525813.3667,0.06058803286,3101725,65.2018,102.49002,78.68473,"[2.730268203068643, 3.1125179394443543, 3.494767675820066, 3.877017412195777, 4.259267148571489, 4.6415168849472, 5.0237666213229115, 5.406016357698623, 5.788266094074334, 6.170515830450046, 6.552765566825758, 6.935015303201468, 7.3172650395771806, 7.699514775952892, 8.081764512328602, 8.464014248704315, 8.846263985080027, 9.228513721455737, 9.61076345783145, 9.99301319420716, 10.375262930582872, 10.757512666958583, 11.139762403334295, 11.522012139710007, 11.904261876085718, 12.28651161246143, 12.66876134883714, 13.051011085212853, 13.433260821588563, 13.815510557964274]","[0.0, 1.0986122886681098, 2.1972245773362196, 3.258096538021482, 4.07753744390572, 5.043425116919247, 5.8944028342648505, 6.84587987526405, 7.77485576666552, 8.700347734514084, 9.634758073001034, 10.516996110435857, 11.362021176574027, 12.165708879340613, 12.920841875664696, 13.621406256471893, 14.25050404713929, 14.596616874581636, 14.724020296270716, 14.800678634652431, 14.849764931406805, 14.881742551052774, 14.903065943754163, 14.917429041807505, 14.92713646761649, 14.933625428919562, 14.938106264714337, 14.941116873975727, 14.943202893512169, 14.944608080445072]"
Oxypora glabra,1599,9052.958986,2.036576324,2.113701258,0.082781,245254.0442,0.0369125778,816387,43.152038,105.96518,53.63542,"[3.1430256319770677, 3.5110423535628335, 3.8790590751485996, 4.247075796734364, 4.615092518320131, 4.983109239905897, 5.351125961491662, 5.719142683077428, 6.087159404663193, 6.455176126248959, 6.823192847834725, 7.19120956942049, 7.559226291006256, 7.9272430125920215, 8.295259734177789, 8.663276455763553, 9.031293177349319, 9.399309898935085, 9.76732662052085, 10.135343342106616, 10.503360063692382, 10.871376785278148, 11.239393506863912, 11.607410228449679, 11.975426950035445, 12.34344367162121, 12.711460393206975, 13.079477114792743, 13.44749383637851, 13.815510557964274]","[1.6094379124341003, 2.5649493574615367, 2.772588722239781, 3.784189633918261, 4.477336814478207, 5.093750200806762, 5.937536205082426, 6.759255270663693, 7.557994958530806, 8.3707791729607, 9.156517565278676, 9.929886026390658, 10.66681356771732, 11.379805416303608, 12.063465910566931, 12.694103429794751, 13.197487547339858, 13.346244256825349, 13.436565172751205, 13.493977967017356, 13.531596046001624, 13.557294079526791, 13.574595016214595, 13.586416839463563, 13.594680578278089, 13.600115658159279, 13.604046040454701, 13.606728386585093, 13.608608152334147, 13.609866739220474]"
Pachyseris rugosa,1536,41884.23911,2.164275812,2.230835705,0.237267,1158705.667,0.03614743615,641077,83.20209,128.12242,108.69605,"[2.486482811278173, 2.877138940474245, 3.267795069670318, 3.6584511988663904, 4.049107328062463, 4.439763457258535, 4.830419586454608, 5.22107571565068, 5.611731844846752, 6.002387974042824, 6.393044103238896, 6.78370023243497, 7.174356361631042, 7.5650124908271135, 7.955668620023187, 8.346324749219258, 8.73698087841533, 9.127637007611405, 9.518293136807475, 9.908949266003548, 10.29960539519962, 10.690261524395693, 11.080917653591765, 11.471573782787837, 11.862229911983912, 12.252886041179982, 12.643542170376055, 13.034198299572127, 13.4248544287682, 13.815510557964274]","[0.6931471805599453, 1.9459101490553132, 2.4849066497880004, 3.58351893845611, 4.406719247264253, 5.402677381872279, 6.327936783729195, 7.215975002651466, 8.164510268747042, 9.06009870864564, 9.884049858643653, 10.652636923211357, 11.38938966384362, 12.077591336881623, 12.705456056139804, 13.02921026944683, 13.151632817396306, 13.227868682579647, 13.276161995265046, 13.307713676258293, 13.328839190518806, 13.342499210064203, 13.351870637305007, 13.358013988353397, 13.36228223319553, 13.36500519597641, 13.366939599321006, 13.368262055839425, 13.369062504884026, 13.369671792317808]"
Pachyseris speciosa,1539 (X),8613.025667,2.109789566,2.18320251,0.083695,209293.0593,0.04115294457,1205510,44.31238,87.95702,53.69814,"[3.1164911827329496, 3.485422885327133, 3.8543545879213164, 4.2232862905155, 4.592217993109684, 4.961149695703868, 5.330081398298051, 5.699013100892235, 6.0679448034864185, 6.436876506080602, 6.805808208674786, 7.174739911268969, 7.543671613863153, 7.912603316457337, 8.28153501905152, 8.650466721645705, 9.019398424239887, 9.38833012683407, 9.757261829428256, 10.126193532022437, 10.495125234616623, 10.864056937210806, 11.232988639804988, 11.601920342399172, 11.970852044993356, 12.339783747587541, 12.708715450181725, 13.077647152775908, 13.44657885537009, 13.815510557964274]","[1.0986122886681098, 1.791759469228055, 2.70805020110221, 3.4965075614664802, 4.248495242049359, 5.10594547390058, 5.932245187448011, 6.8001700683022, 7.640123172695364, 8.440312147080279, 9.198773735604718, 9.942323576321327, 10.66066531275321, 11.367680015613487, 12.048125601957862, 12.695569417912298, 13.288643624270707, 13.62354706675808, 13.755990887963677, 13.838640975353128, 13.891394167027016, 13.927118120131075, 13.950890740522999, 13.967061862340486, 13.977786707993499, 13.98552165098114, 13.990812535055314, 13.994356916579294, 13.996940884397073, 13.998527706111794]"
