File Name:,File number:,Surface Area (mm^2),myFD,FileFD,minScale,boundVolume,SA_BoundVolume_Ratio,numVertices,boundLength,boundWidth,boundHeight,myX,myY
Pachyseris speciosa,1572,14955.46872,2.193392186,2.173308311,0.090302,329559.0806,0.04538023561,1515869,60.17451,102.86211,53.24334,"[2.9328825526370954, 3.30814558730355, 3.683408621970005, 4.058671656636459, 4.433934691302913, 4.8091977259693675, 5.184460760635822, 5.559723795302277, 5.934986829968731, 6.3102498646351854, 6.68551289930164, 7.060775933968094, 7.436038968634549, 7.811302003301004, 8.186565037967458, 8.561828072633913, 8.937091107300366, 9.312354141966821, 9.687617176633276, 10.06288021129973, 10.438143245966184, 10.81340628063264, 11.188669315299094, 11.563932349965548, 11.939195384632002, 12.314458419298457, 12.689721453964912, 13.064984488631366, 13.44024752329782, 13.815510557964274]","[0.6931471805599453, 1.6094379124341003, 2.3978952727983707, 3.2188758248682006, 4.248495242049359, 5.209486152841421, 6.131226489483141, 7.042286171939743, 7.873978379604501, 8.671972245203792, 9.465060106725137, 10.229332086082257, 10.968801555802724, 11.688004188994599, 12.37924833946646, 13.031232253170364, 13.61814196012743, 13.883710181579975, 14.006439960723261, 14.08175804219575, 14.130627820164595, 14.16351603039916, 14.184913160527223, 14.199742496037745, 14.209799444121732, 14.216418631879824, 14.221408239165873, 14.224573851498688, 14.226847725071908, 14.228255768369728]"
Pavona cactus,1543,6411.117763,2.126407905,2.192543939,0.040471,157435.873,0.04072208983,3493958,61.20777,45.78438,56.17975,"[3.0838122940670396, 3.4538708548910826, 3.8239294157151247, 4.193987976539168, 4.56404653736321, 4.934105098187253, 5.304163659011295, 5.674222219835338, 6.04428078065938, 6.414339341483423, 6.784397902307465, 7.154456463131508, 7.5245150239555505, 7.894573584779593, 8.264632145603635, 8.634690706427678, 9.004749267251722, 9.374807828075763, 9.744866388899807, 10.114924949723848, 10.484983510547892, 10.855042071371933, 11.225100632195977, 11.595159193020018, 11.965217753844062, 12.335276314668103, 12.705334875492145, 13.075393436316189, 13.44545199714023, 13.815510557964274]","[0.6931471805599453, 1.0986122886681098, 2.0794415416798357, 2.8903717578961645, 3.784189633918261, 4.543294782270004, 5.501258210544727, 6.3835066348840055, 7.233455418621439, 8.061486866871327, 8.833899942908635, 9.588434283288215, 10.32980049315713, 11.060918912426148, 11.7802925789066, 12.481022759487244, 13.159637967318407, 13.801371064810553, 14.38612393582351, 14.715937319838154, 14.8383689565961, 14.914665032956144, 14.964358632054383, 14.9968999662379, 15.018989040133143, 15.033879932568777, 15.044114021742013, 15.051054701127528, 15.055861384978657, 15.059240277815148]"
Pavona frondifera,1564,6552.715337,2.030155855,2.131889172,0.059968,198367.772,0.03303316497,1253679,55.191902,73.85086,48.66763,"[3.022741151617271, 3.394905613905099, 3.7670700761929266, 4.139234538480754, 4.511399000768582, 4.88356346305641, 5.255727925344237, 5.627892387632065, 6.0000568499198925, 6.372221312207721, 6.744385774495549, 7.116550236783376, 7.4887146990712035, 7.860879161359032, 8.233043623646859, 8.605208085934688, 8.977372548222515, 9.349537010510343, 9.72170147279817, 10.093865935085997, 10.466030397373826, 10.838194859661654, 11.21035932194948, 11.582523784237308, 11.954688246525137, 12.326852708812964, 12.699017171100792, 13.071181633388619, 13.443346095676446, 13.815510557964274]","[1.0986122886681098, 1.3862943611198906, 2.4849066497880004, 3.1780538303479458, 3.9889840465642745, 4.736198448394496, 5.602118820879701, 6.411818267709897, 7.244941546337007, 8.022568946988255, 8.7879833961978, 9.533293058509884, 10.272565263191902, 10.993697977523398, 11.698433605874474, 12.37731640278361, 13.012807406452334, 13.572669273852265, 13.744264793475724, 13.846865803886612, 13.911306074519118, 13.953205147446, 13.981568069290073, 14.000516840986794, 14.013467574728741, 14.022218176301589, 14.028372635603583, 14.032503231353964, 14.035420888047367, 14.037359671855732]"
Pectinia paeonia,1549 (X),8179.784026,2.126057777,2.248710333,0.071919,64869.39181,0.1260962034,2749124,32.710309,64.56233,30.716801,"[3.4829455102395825, 3.8392408567128475, 4.195536203186113, 4.551831549659378, 4.908126896132644, 5.264422242605909, 5.620717589079174, 5.977012935552439, 6.333308282025705, 6.68960362849897, 7.045898974972236, 7.4021943214455, 7.758489667918766, 8.11478501439203, 8.471080360865296, 8.827375707338561, 9.183671053811826, 9.539966400285092, 9.896261746758357, 10.252557093231623, 10.608852439704888, 10.965147786178154, 11.321443132651417, 11.677738479124685, 12.034033825597948, 12.390329172071214, 12.746624518544479, 13.102919865017745, 13.45921521149101, 13.815510557964274]","[1.3862943611198906, 2.4849066497880004, 3.2188758248682006, 3.912023005428146, 4.74493212836325, 5.4638318050256105, 6.2878585601617845, 7.095064377287131, 7.933796874815411, 8.738895704934043, 9.506288188844996, 10.250086907777256, 10.976935867540687, 11.678456852456709, 12.353297971786516, 12.98636036140512, 13.580131203593814, 14.0332040848387, 14.4471051550345, 14.57827474852953, 14.660225800548956, 14.714265635017323, 14.748995026741545, 14.772932484551378, 14.78947945747186, 14.800811547840901, 14.808692698920673, 14.814031388043402, 14.817936416366065, 14.820578906108729]"
Pectinia paeonia,1573,11215.60333,2.187797341,2.23030285,0.078108,137454.8931,0.08159479142,1452124,57.54459,63.70069,37.498299,"[3.2834597070345675, 3.6466338743080056, 4.0098080415814445, 4.372982208854882, 4.736156376128321, 5.099330543401758, 5.462504710675197, 5.8256788779486355, 6.188853045222073, 6.552027212495511, 6.915201379768949, 7.278375547042387, 7.6415497143158255, 8.004723881589262, 8.367898048862703, 8.73107221613614, 9.094246383409578, 9.457420550683016, 9.820594717956453, 10.183768885229894, 10.54694305250333, 10.910117219776769, 11.273291387050207, 11.636465554323644, 11.999639721597083, 12.362813888870523, 12.72598805614396, 13.089162223417398, 13.452336390690837, 13.815510557964274]","[0.6931471805599453, 1.9459101490553132, 2.6390573296152584, 3.6888794541139363, 4.465908118654584, 5.365976015021851, 6.257667587882639, 7.108244139731541, 7.9420068084898565, 8.757469141470748, 9.537843938614635, 10.305914717430841, 11.040711394498347, 11.751052205586449, 12.42483059413183, 13.05500488387951, 13.623062298764603, 13.868082135000328, 13.979345620978238, 14.046976977919297, 14.092037138648116, 14.122205975722903, 14.142877899108239, 14.156818227869097, 14.166420918573154, 14.173325551799097, 14.177985350219442, 14.181271102549111, 14.183473848105354, 14.185020973662285]"
Platygyra verweyi,1993,76358.91353,2.04945016,2.056033776,0.084817,2559727.67,0.02983087398,4430112,139.89278,121.391,150.73426,"[2.1087385381954906, 2.512420331980621, 2.9161021257657516, 3.319783919550882, 3.7234657133360125, 4.127147507121143, 4.530829300906273, 4.934511094691404, 5.338192888476534, 5.741874682261665, 6.145556476046795, 6.549238269831926, 6.952920063617056, 7.356601857402187, 7.760283651187317, 8.163965444972447, 8.567647238757578, 8.971329032542709, 9.37501082632784, 9.77869262011297, 10.1823744138981, 10.58605620768323, 10.98973800146836, 11.393419795253491, 11.797101589038622, 12.200783382823753, 12.604465176608883, 13.008146970394014, 13.411828764179143, 13.815510557964274]","[0.0, 1.3862943611198906, 2.4849066497880004, 3.4657359027997265, 4.543294782270004, 5.517452896464707, 6.434546518787453, 7.277938572945661, 8.126222529458525, 8.936824154997302, 9.764168012286715, 10.570803973061551, 11.36612934064356, 12.150618073444761, 12.912212553859693, 13.646607765493403, 14.327923920605539, 14.889521363222956, 15.048532811532567, 15.141682233776521, 15.198391600334018, 15.234886634786156, 15.258167057647752, 15.273683157227579, 15.283793808639654, 15.29051541425459, 15.294960734456497, 15.298053976187049, 15.29999889130465, 15.301343645968453]"
Polyphyllia talpina,2502,146244.212,2.102919161,2.254517138,0.157982,9622719.497,0.01519780475,3053802,212.17812,205.73252,220.44197,"[1.5811784005067093, 2.0030519231776593, 2.4249254458486105, 2.8467989685195607, 3.2686724911905114, 3.6905460138614616, 4.112419536532412, 4.534293059203363, 4.956166581874314, 5.378040104545264, 5.799913627216215, 6.221787149887166, 6.6436606725581155, 7.065534195229066, 7.487407717900017, 7.909281240570968, 8.331154763241917, 8.753028285912867, 9.174901808583819, 9.596775331254769, 10.01864885392572, 10.44052237659667, 10.862395899267622, 11.284269421938573, 11.706142944609521, 12.128016467280473, 12.549889989951424, 12.971763512622372, 13.393637035293324, 13.815510557964274]","[0.6931471805599453, 1.791759469228055, 2.3978952727983707, 3.367295829986474, 4.2626798770413155, 5.231108616854587, 6.194405391104672, 7.21081845347222, 8.164225652265827, 9.057771773331575, 9.93212359907246, 10.797021297287667, 11.643462378614423, 12.466866446696244, 13.249218030125192, 13.968724227505906, 14.515133723991555, 14.680059052585847, 14.773777050514461, 14.830706454479708, 14.866441267755146, 14.889363856839095, 14.904167119097988, 14.913779120898795, 14.919997225301174, 14.924201222092773, 14.926823517243884, 14.928586738403183, 14.929759291088551, 14.930518369143721]"
Porites cylindrica,1376,14532.16287,2.090078033,2.058211407,0.068403,663378.9734,0.02190627598,1924070,85.04062,113.29593,68.8527,"[2.6757858388901137, 3.059914277478878, 3.444042716067642, 3.8281711546564066, 4.21229959324517, 4.596428031833935, 4.980556470422698, 5.364684909011463, 5.748813347600227, 6.132941786188991, 6.517070224777755, 6.901198663366519, 7.285327101955283, 7.669455540544048, 8.053583979132812, 8.437712417721576, 8.82184085631034, 9.205969294899104, 9.590097733487868, 9.974226172076632, 10.358354610665396, 10.74248304925416, 11.126611487842924, 11.510739926431688, 11.894868365020452, 12.278996803609218, 12.663125242197982, 13.047253680786744, 13.43138211937551, 13.815510557964274]","[0.0, 1.3862943611198906, 2.302585092994046, 3.091042453358316, 3.9889840465642745, 4.852030263919617, 5.765191102784844, 6.635946555686647, 7.463363045520021, 8.279443487712665, 9.082279701908664, 9.862144589001746, 10.634267647902924, 11.388212220796587, 12.125009000210444, 12.832171491336991, 13.497099825921266, 14.043101803605714, 14.200438208854871, 14.294734672582827, 14.354605220545595, 14.392367712773666, 14.417726507115509, 14.43470167790828, 14.44623484453515, 14.453717274977754, 14.458871728665025, 14.46246509786772, 14.464973317834922, 14.466534376759482]"
Porites lutea,1498 (X),23621.5231,2.074328778,2.072639397,0.2664407574,1368798.07,0.01725712771,302985,105.793384,118.350055,109.323219,"[2.2417528691989808, 2.6408479619150254, 3.03994305463107, 3.4390381473471145, 3.8381332400631596, 4.237228332779204, 4.636323425495249, 5.035418518211293, 5.434513610927338, 5.833608703643383, 6.232703796359427, 6.631798889075472, 7.030893981791516, 7.429989074507561, 7.829084167223606, 8.22817925993965, 8.627274352655695, 9.02636944537174, 9.425464538087784, 9.82455963080383, 10.223654723519873, 10.622749816235917, 11.021844908951962, 11.420940001668008, 11.820035094384052, 12.219130187100097, 12.61822527981614, 13.017320372532184, 13.416415465248232, 13.815510557964274]","[0.0, 0.6931471805599453, 2.302585092994046, 3.1354942159291497, 4.02535169073515, 5.099866427824199, 6.018593214496234, 6.928537818164665, 7.768110378525988, 8.59711281459211, 9.396155818024393, 10.182330676320705, 10.946076077522912, 11.697926761385943, 12.425818430970127, 13.11014301197116, 13.731380843176854, 13.999142089699605, 14.121525796229413, 14.195689994323912, 14.241838515448235, 14.272055904431832, 14.2919204979113, 14.304744959852009, 14.313445452138701, 14.31919433937863, 14.32296470468333, 14.325476812578348, 14.327252162092137, 14.328322807082708]"
Porites lutea,1557,6411.038528,2.052217747,2.074701645,0.124891742,133011.6556,0.04819907322,255754,47.52071,57.863287,48.373073,"[3.038156676244739, 3.4097895687178266, 3.7814224611909135, 4.153055353664001, 4.524688246137089, 4.896321138610176, 5.2679540310832635, 5.639586923556351, 6.011219816029438, 6.382852708502526, 6.754485600975614, 7.1261184934487005, 7.497751385921788, 7.869384278394875, 8.241017170867963, 8.61265006334105, 8.984282955814137, 9.355915848287225, 9.727548740760312, 10.0991816332334, 10.470814525706489, 10.842447418179574, 11.214080310652662, 11.58571320312575, 11.957346095598838, 12.328978988071924, 12.700611880545011, 13.0722447730181, 13.443877665491186, 13.815510557964274]","[0.6931471805599453, 1.3862943611198906, 2.70805020110221, 3.4011973816621555, 4.465908118654584, 5.198497031265826, 6.0063531596017325, 6.790097235513905, 7.542213463193403, 8.31434234336979, 9.056839480990421, 9.801344078867425, 10.529158567971159, 11.248035012374677, 11.941442816608546, 12.605942127281178, 13.217984417977346, 13.648542924109584, 13.790232749180005, 13.876758044583676, 13.931950469811344, 13.96870277861625, 13.993087543727471, 14.009985462730777, 14.021408657619943, 14.029165231939265, 14.034439640869415, 14.038177195573219, 14.040706401884597, 14.042337716459421]"
Psammocora digitata,1087,5470.550553,2.042399139,2.145511396,0.050341,70365.82894,0.07774441993,1762583,41.49438,55.27068,30.68158,"[3.484092804461018, 3.8403485890645785, 4.196604373668139, 4.5528601582717, 4.90911594287526, 5.26537172747882, 5.621627512082381, 5.977883296685942, 6.334139081289503, 6.690394865893063, 7.046650650496623, 7.402906435100183, 7.759162219703745, 8.115418004307305, 8.471673788910865, 8.827929573514426, 9.184185358117986, 9.540441142721548, 9.896696927325108, 10.252952711928668, 10.60920849653223, 10.96546428113579, 11.321720065739349, 11.677975850342909, 12.03423163494647, 12.39048741955003, 12.746743204153592, 13.102998988757152, 13.459254773360712, 13.815510557964274]","[2.0794415416798357, 2.302585092994046, 3.044522437723423, 3.8918202981106265, 4.574710978503383, 5.501258210544727, 6.263398262591624, 7.044032897274685, 7.787796878181171, 8.506940814951886, 9.222170123729759, 9.927350552800656, 10.626144990470014, 11.312729101439343, 11.986167594608146, 12.64041347473663, 13.263277699013669, 13.834119335650616, 14.071389995163033, 14.175575848178537, 14.242025880820725, 14.285907859710822, 14.31574691279963, 14.3360849081042, 14.350184730882223, 14.359807901041249, 14.366801504650766, 14.371534187531475, 14.37477256904233, 14.376961232893038]"
Sandalolitha dentata,1994,123438.1996,2.354020052,2.341720926,0.112464,1431178.083,0.08624936415,7919530,120.66597,90.49333,131.06668,"[2.4024791326498156, 2.7960319404192795, 3.1895847481887434, 3.583137555958208, 3.976690363727672, 4.370243171497136, 4.7637959792666, 5.157348787036065, 5.550901594805528, 5.944454402574992, 6.338007210344456, 6.73156001811392, 7.125112825883385, 7.518665633652848, 7.912218441422313, 8.305771249191777, 8.69932405696124, 9.092876864730705, 9.486429672500169, 9.879982480269632, 10.273535288039096, 10.66708809580856, 11.060640903578026, 11.454193711347488, 11.847746519116955, 12.241299326886418, 12.634852134655882, 13.028404942425345, 13.42195775019481, 13.815510557964274]","[0.6931471805599453, 1.3862943611198906, 2.6390573296152584, 3.4011973816621555, 4.477336814478207, 5.552959584921617, 6.57507584059962, 7.56164174558878, 8.495152060539358, 9.42424134192346, 10.352746235642707, 11.284027890973322, 12.203579540324462, 13.08576578087051, 13.904647175030536, 14.64136135113338, 15.28249995240859, 15.565426330356416, 15.683502871158478, 15.753578753404831, 15.79791421571817, 15.827013672035763, 15.846230101901295, 15.858895684814136, 15.867395633888183, 15.873057272723862, 15.87696912078308, 15.879501476126746, 15.881225316964642, 15.88239736778095]"
tenactis echinata,2480,57539.11394,2.231789968,2.211263293,0.557468,1248975.729,0.04606904091,136765,108.32151,121.427113,94.956265,"[2.354338861804725, 2.7495516789136754, 3.144764496022625, 3.539977313131575, 3.9351901302405246, 4.330402947349475, 4.725615764458425, 5.120828581567375, 5.516041398676325, 5.911254215785275, 6.306467032894225, 6.701679850003175, 7.096892667112125, 7.492105484221074, 7.8873183013300245, 8.282531118438975, 8.677743935547925, 9.072956752656875, 9.468169569765825, 9.863382386874775, 10.258595203983726, 10.653808021092676, 11.049020838201626, 11.444233655310574, 11.839446472419525, 12.234659289528475, 12.629872106637423, 13.025084923746373, 13.420297740855323]","[0.0, 1.6094379124341003, 2.4849066497880004, 3.332204510175204, 4.276666119016055, 5.220355825078324, 6.192362489474872, 7.118826249062078, 7.987524479848767, 8.834773814213882, 9.672248823507559, 10.444561061459837, 11.08447828047014, 11.503117523979142, 11.705288107574903, 11.785415216313465, 11.812607746037443, 11.82118927289928, 11.823991977654746, 11.824878109746404, 11.825331856826788, 11.82558791348255, 11.825748829828342, 11.825843904590085, 11.82588778220081, 11.825960907273968, 11.825975531646948, 11.825975531646948, 11.825975531646948]"
Turbinaria mesenterina,1485 (X),55789.43919,2.128141061,2.217578002,0.296115,3386208.601,0.016475488,476491,147.26358,131.65999,174.64837,"[2.027532512895622, 2.4340145144497134, 2.840496516003805, 3.246978517557897, 3.653460519111988, 4.0599425206660795, 4.466424522220171, 4.872906523774263, 5.279388525328354, 5.685870526882445, 6.092352528436536, 6.498834529990629, 6.905316531544719, 7.311798533098811, 7.718280534652903, 8.124762536206994, 8.531244537761085, 8.937726539315177, 9.344208540869268, 9.75069054242336, 10.15717254397745, 10.563654545531543, 10.970136547085636, 11.376618548639724, 11.783100550193817, 12.18958255174791, 12.596064553302, 13.002546554856092, 13.409028556410185, 13.815510557964274]","[0.6931471805599453, 1.6094379124341003, 2.3978952727983707, 3.295836866004329, 4.110873864173311, 5.043425116919247, 6.023447592961033, 6.9363427358340495, 7.875499292445208, 8.765146421639022, 9.595738817934032, 10.389672062385667, 11.155107010329417, 11.871396794441878, 12.511868419846172, 12.757973031867884, 12.874191719728005, 12.945089061831887, 12.990070075172351, 13.019142792682413, 13.037820224569062, 13.049730317033282, 13.058144805077678, 13.063400748711873, 13.066977509323594, 13.069521516184796, 13.070975341686855, 13.07212636705758, 13.072717146914663, 13.073206746094016]"
Turbinaria mesenterina,2512,33935.19394,2.239785831,2.247052958,0.374935,499441.2039,0.06794632417,156554,106.406166,46.269508,101.443142,"[3.073272109359442, 3.4436941248285744, 3.8141161402977066, 4.184538155766839, 4.554960171235971, 4.925382186705103, 5.295804202174235, 5.666226217643367, 6.0366482331124995, 6.407070248581632, 6.777492264050763, 7.147914279519896, 7.518336294989028, 7.888758310458161, 8.259180325927293, 8.629602341396424, 9.000024356865557, 9.370446372334689, 9.74086838780382, 10.111290403272953, 10.481712418742084, 10.852134434211218, 11.222556449680349, 11.592978465149482, 11.963400480618613, 12.333822496087747, 12.70424451155688, 13.074666527026011, 13.445088542495142, 13.815510557964274]","[1.6094379124341003, 2.302585092994046, 3.295836866004329, 4.07753744390572, 4.955827057601261, 5.8289456176102075, 6.727431724850855, 7.630461261783627, 8.496582237512113, 9.313167681775653, 10.059593462511671, 10.691853999677008, 11.177424756262903, 11.510743085311162, 11.72856896105261, 11.865875479967091, 11.934650986423286, 11.951548070236374, 11.957233009565872, 11.958924526118684, 11.959813986709912, 11.960204075891804, 11.960549273808702, 11.960779339570179, 11.960887963339085, 11.960964631837314, 11.961015740904072, 11.96105407099, 11.96109239960679, 11.961111563364291]"
Turbinaria peltata,2505,29067.79162,1.991057367,2.107304218,0.326041,487005.8555,0.05968673947,127455,84.451299,79.787479,72.275833,"[2.6272654657224157, 3.013067020627307, 3.398868575532199, 3.7846701304370907, 4.170471685341982, 4.556273240246874, 4.942074795151766, 5.327876350056657, 5.713677904961549, 6.099479459866441, 6.485281014771333, 6.871082569676224, 7.2568841245811155, 7.642685679486007, 8.0284872343909, 8.41428878929579, 8.800090344200683, 9.185891899105574, 9.571693454010466, 9.957495008915359, 10.34329656382025, 10.72909811872514, 11.114899673630033, 11.500701228534924, 11.886502783439816, 12.272304338344709, 12.658105893249598, 13.04390744815449, 13.429709003059383, 13.815510557964274]","[2.0794415416798357, 2.302585092994046, 3.044522437723423, 3.828641396489095, 4.68213122712422, 5.476463551931511, 6.304448802421981, 7.110696122978827, 7.894690850425624, 8.69751274553952, 9.462187991418748, 10.173209299610916, 10.77067207030233, 11.206305191498197, 11.481775297177933, 11.644655235648123, 11.726172203999125, 11.746526149384719, 11.75175337120449, 11.753303643205992, 11.754113235742224, 11.754615953571017, 11.754937874420527, 11.755141965665722, 11.755322473206325, 11.755353862496301, 11.755377403817207, 11.7554244847965, 11.755440177963695, 11.75546371725273]"